product_id,product_name,category,price,available_stock,launch_date,is_available,rating
332,Computer Monitor Stand,,458,722,4/14/2025,false,2
333,Pepperoni Pizza Rolls,,480,258,10/7/2024,true,1
334,Smoky BBQ Jackfruit,,323,766,5/16/2025,false,3
335,Athletic Compression Tights,,485,552,5/23/2025,false,2
336,Kids' Art Easel,,369,234,2/6/2025,false,1
337,Beef Sirloin Steak,,294,375,10/14/2024,false,1
338,Dried Mango Slices,,435,113,5/18/2025,true,1
339,Ankle Boots,,416,443,3/11/2025,true,4
340,Beef Tacos,,108,671,8/7/2024,true,5
341,Indian Curry Sauce,,129,134,1/2/2025,false,1
342,Maple Cinnamon Granola Bars,,134,768,8/4/2024,true,4
343,Honey Almond Granola Bars,,87,785,10/11/2024,false,2
344,Electric Egg Cooker,,254,349,2/1/2025,true,5
345,Caramel Apple Chips,,38,15,6/21/2025,true,3
346,Chili Lime Corn Chips,,240,767,1/1/2025,true,5
347,Smartphone Tripod with Bluetooth Remote,,481,723,2/23/2025,false,4
348,Caramelized Onion Dip Mix,,262,172,3/22/2025,true,4
349,Energy Protein Bars,,64,639,5/5/2025,true,1
350,Heavy Duty Gardening Tool Set,,118,150,12/5/2024,true,4
351,Asian Noodle Salad Kit,,259,936,1/9/2025,false,5
352,Magnetic Screen Door,,88,350,12/21/2024,false,2
353,Foot Massager,,162,643,11/13/2024,false,2
354,Travel Sewing Kit,,307,418,4/2/2025,true,5
355,Ultra-Thin Laptop Sleeve,,241,414,3/15/2025,true,3
356,Maple Breakfast Sausage,,92,992,10/9/2024,true,3
357,Caraway Rye Bread,,381,736,12/2/2024,false,3
358,Animal Paw Print Soap Dispenser,,163,247,12/22/2024,false,5
359,Pineapple Rings,,303,693,1/29/2025,false,2
360,Bike Repair Tool Kit,,294,337,12/17/2024,true,1
361,Organic Black Rice,,116,93,11/5/2024,false,2
362,Truffle Parmesan Fries,,292,211,3/4/2025,false,4
363,Smoked Paprika,,458,304,11/2/2024,true,2
364,Fridge Magnet Set,,53,341,7/9/2024,false,2
365,Smartphone Hand Grip,,414,438,3/29/2025,true,4
366,Coconut Rice,,332,133,12/17/2024,false,5
367,Coconut Milk,,250,111,9/21/2024,true,3
368,Whole Wheat Bread,,444,799,10/9/2024,false,2
369,Vegetable Stock,,93,853,7/23/2024,true,1
370,Air Fryer Oven,,140,481,8/10/2024,true,4
371,Stainless Steel Grater,,141,157,12/13/2024,false,5
372,Lemon Zest Olive Oil,,217,998,10/8/2024,true,1
373,Organic Black Bean Burger,,195,691,10/27/2024,false,3
374,Potato Wedge Seasoning,,368,531,5/17/2025,true,2
375,Canvas Tote Bag,,330,276,2/14/2025,false,1
376,Mini Waffle Maker,,282,142,8/16/2024,true,1
377,Turmeric Ginger Tea,,168,188,8/9/2024,true,1
378,Spinach and Cheese Stuffed Shells,,243,44,12/31/2024,false,1
379,DIY Lip Balm Kit,,480,509,3/14/2025,true,2
380,Spinach and Cheese Stuffed Shells,,412,87,10/15/2024,false,3
381,Savory Pumpkin Soup,,37,812,2/6/2025,true,1
382,Maple Bacon Popcorn,,85,19,11/18/2024,false,3
383,Ski Goggles,,274,57,2/9/2025,false,2
384,Hand Crank Blender,,299,949,4/12/2025,true,2
385,Cajun Seasoning,,100,475,2/7/2025,false,3
386,Tailgating Set,,47,245,12/30/2024,false,4
387,Pet Activity Tracker,,210,297,9/21/2024,false,3
388,Camera Lens Cleaning Kit,,20,420,4/26/2025,true,5
389,Window Blinds,,298,759,4/18/2025,true,2
390,Roasted Garlic Butter,,139,632,8/25/2024,false,4
391,Antique Style Clock,,385,264,8/25/2024,true,4
392,Eco-Friendly Yoga Blocks,,251,23,4/30/2025,false,3
393,Pet Grooming Brush,,386,518,8/31/2024,true,4
394,Skincare Fridge,,247,788,2/2/2025,true,5
395,Stainless Steel Travel Mug,,345,341,12/10/2024,false,2
396,Coconut Cream Pie Mix,,121,222,10/26/2024,false,3
397,Camping Tent,,425,719,1/12/2025,true,3
398,Vanilla Ice Cream,,319,209,10/5/2024,true,3
399,Classic Vanilla Fudge,,131,84,7/13/2024,false,3
400,Banana Chips,,150,674,4/27/2025,false,5
401,Chili Garlic Sauce,,132,716,10/13/2024,false,3
402,Mixed Berry Smoothie Pack,,463,311,11/24/2024,false,2
403,Portable Camping Stove,,85,587,1/12/2025,true,5
404,Fruit Infuser Water Bottle,,240,232,11/26/2024,true,3
405,Savory Oatmeal,,479,225,7/17/2024,true,1
406,Chickpea Flour,,338,293,1/15/2025,false,2
407,Vanilla Protein Powder,,98,627,10/8/2024,true,2
408,Chipotle Lime Salsa,,190,521,4/16/2025,false,3
409,Almond Flour Pancake Mix,,12,764,6/14/2025,true,1
410,Compact Portable Grill,,359,904,11/4/2024,false,2
411,Creative Puzzle Game,,74,743,1/9/2025,false,3
412,Pet Food Storage Container,,26,735,5/18/2025,true,4
413,Wine Glasses,,180,112,12/27/2024,true,5
414,Smartphone Car Mount with Wireless Charging,,192,582,12/8/2024,false,2
415,Reflective Safety Vest,,487,837,6/18/2025,true,4
416,Cucumber Relish,,145,986,8/4/2024,false,3
417,Roasted Red Pepper Hummus,,120,49,9/8/2024,false,2
418,Roasted Red Pepper Sauce,,83,766,7/17/2024,false,3
419,Bike Repair Tool Kit,,130,462,4/28/2025,false,1
420,Watercolor Brush Pens,,182,61,1/11/2025,false,2
421,Pumpkin Spice Muffins,,223,5,5/1/2025,true,4
422,Peanut Butter Granola,,145,285,6/3/2025,true,2
423,Electric Rice Cooker with Steamer,,282,779,11/28/2024,false,4
424,Potting Soil,,22,499,7/10/2024,true,5
425,Outdoor Adventure Backpack,,444,394,11/4/2024,true,3
426,Camping Lantern,,300,999,12/31/2024,true,5
427,Garlic Butter Sauce,,409,134,2/9/2025,true,1
428,Popcorn Chicken,,257,696,2/28/2025,false,2
429,Personal Security Alarm Keychain,,91,975,1/17/2025,false,2
430,Chili Lime Seasoning,,143,95,3/9/2025,false,5
431,Almond Flour Tortillas,,326,978,4/29/2025,true,5
432,Waterproof Rain Boots,,328,478,10/13/2024,true,4
433,Electric Kettle with Temperature Control,,164,351,2/7/2025,false,4
434,Plaid Flannel Shirt,,230,907,7/22/2024,false,1
435,Beet Salad,,253,727,4/18/2025,false,1
436,Lightweight Travel Backpack,,63,912,5/1/2025,false,1
437,Couscous Mix,,5,609,3/8/2025,false,3
438,Golf Polo Shirt,,46,258,8/14/2024,false,3
439,French Onion Dip,,192,883,6/25/2025,true,3
440,Arcade Game Machine,,498,185,9/16/2024,true,3
441,Butternut Squash Ravioli,,314,201,7/2/2025,false,1
442,Spicy Chicken Wings,,53,994,2/4/2025,true,4
443,Lentils,,122,626,10/10/2024,false,2
444,Natural Fruit Snacks,,171,469,8/15/2024,false,2
445,Zucchini Noodles,,71,715,7/16/2024,true,1
446,Honey Mustard Sauce,,381,976,4/13/2025,true,1
447,Veggie Chips Variety Pack,,308,202,10/24/2024,true,3
448,Tea Infuser Bottle,,487,314,10/23/2024,false,3
449,Pet Training Pads,,203,224,3/16/2025,false,1
450,Children's Educational Puzzle,,313,212,12/9/2024,true,4
451,Sports Windbreaker,,385,948,1/28/2025,true,1
452,Almond Joy Munch Bars,,386,733,6/30/2025,false,3
453,Smart Plant Monitor,,301,642,2/2/2025,false,5
454,Hummus Trio Pack,,468,903,10/31/2024,false,5
455,Mediterranean Couscous,,150,353,7/7/2025,false,3
456,Elegant Maxi Skirt,,440,322,7/19/2024,false,2
457,Whole Wheat Pita Bread,,267,925,9/18/2024,true,1
458,Multifunctional Pocket Tool,,307,151,7/8/2024,true,1
459,Vegetarian Stuffed Peppers,,480,832,2/14/2025,true,5
460,Outdoor Camping Lantern,,295,280,2/16/2025,true,3
461,Nut Mix,,133,508,10/4/2024,true,4
462,Smartwatch,,427,124,3/28/2025,true,3
463,Apple Sauce,,251,39,3/15/2025,false,4
464,Bluetooth Shower Speaker,,403,199,9/14/2024,false,5
465,Gluten-Free Brownies,,154,495,2/12/2025,true,3
466,Herbal Tea Sampler Box,,361,257,3/2/2025,false,5
467,Nutty Granola Clusters,,449,623,5/27/2025,false,2
468,Laptop Sleeve,,164,184,1/26/2025,true,2
469,Workstation Laptop Stand,,479,867,1/27/2025,false,3
470,Portable Solar Path Lights,,372,221,4/28/2025,false,4
471,Children's Backpack,,490,558,3/19/2025,false,5
472,Whole Chicken,,174,402,8/17/2024,true,2
473,Vegetable and Cheese Quesadillas,,250,806,9/21/2024,true,5
474,Sriracha Honey Glaze,,17,248,4/6/2025,false,2
475,Balsamic Glaze,,230,296,5/18/2025,true,5
476,Sliced Strawberries,,59,150,1/14/2025,false,1
477,Baked Falafel,,380,582,11/29/2024,false,2
478,Organic Apples,,431,617,11/26/2024,true,1
479,Smartphone Camera Lens Kit,,311,242,6/18/2025,true,3
480,Digital Food Scale,,375,467,10/2/2024,false,2
481,Gluten-Free Pancake Mix,,171,948,7/18/2024,false,2
482,Honey Garlic Sauce,,162,4,5/4/2025,false,1
483,Pet First Aid Kit,,79,3,8/7/2024,false,5
484,Honey Mustard Chicken Breasts,,448,183,5/10/2025,false,4
485,Ranch Dressing,,397,960,8/17/2024,true,4
486,Fresh Cilantro,,471,30,11/16/2024,true,4
487,Sesame Seeds,,94,8,6/14/2025,false,2
488,Classic Watch,,479,30,10/15/2024,false,1
489,Garlic Parmesan Roasted Nuts,,445,80,3/13/2025,false,1
490,Wireless Smart Plug,,99,719,3/10/2025,true,5
491,Caramelized Onion Dip,,400,900,8/10/2024,true,3
492,Plant-Based Protein Bars,,13,111,6/14/2025,false,3
493,LED Strip Light Kit,,421,77,5/6/2025,false,5
494,Fleece Throw Blanket,,216,572,11/6/2024,false,3
495,Cereal Dispenser with Portion Control,,277,574,11/25/2024,false,5
496,Roasted Red Pepper Hummus,,183,196,1/2/2025,true,4
497,Magnet Travel Fridge Magnets,,253,105,2/18/2025,true,5
498,Cauliflower Crust Pizza,,59,539,10/12/2024,true,5
499,Chickpea Snack Mix,,365,205,7/22/2024,false,5
500,Drone,,139,552,3/18/2025,true,2
501,Kids' Craft Supplies Set,,244,162,8/1/2024,false,2
502,Tomatillo Salsa,,328,424,5/3/2025,false,5
503,Turmeric Ginger Tea,,337,885,9/5/2024,true,3
504,Handheld Shower Head,,396,906,10/7/2024,true,1
505,Children's Educational Puzzle,,247,506,1/6/2025,false,1
506,Gardening Gloves,,53,507,5/6/2025,false,2
507,Fitness Smartwatch,,2,988,2/16/2025,false,3
508,Vegan Protein Powder,,197,945,10/20/2024,false,3
509,Motorcycle Phone Mount,,174,813,2/21/2025,false,4
510,Pet Safety Harness,,23,322,6/10/2025,true,2
511,Stick Vacuums Cleaner,,276,46,2/8/2025,false,4
512,Kettle Corn Popcorn,,184,114,6/6/2025,true,1
513,Pet Travel Backpack Carrier,,222,331,4/13/2025,true,3
514,Pepperoni Pizza Rolls,,266,45,1/30/2025,false,1
515,Puzzle,,489,18,5/27/2025,true,2
516,Pepper Jack Cheese Slices,,345,956,2/3/2025,true,3
517,Whole Grain Cereal,,254,904,4/24/2025,false,1
518,Kids' Gardening Kit,,10,394,12/12/2024,false,1
519,Pet Tracking Collar,,22,874,12/18/2024,false,5
520,Frozen Hash Browns,,496,84,7/15/2024,false,1
521,Canned Black Beans,,7,118,12/26/2024,true,2
522,Fruit Infuser Water Bottle,,204,733,12/5/2024,false,4
523,Desk Organizer Set,,204,588,5/3/2025,true,2
524,Tea Set with Infuser,,66,79,3/11/2025,false,5
525,Home Karaoke System,,463,194,5/29/2025,false,5
526,Thermostatic Shower Valve Kit,,144,950,4/19/2025,true,5
527,Thai Red Curry Paste,,353,322,9/30/2024,true,2
528,Spicy Kimchi,,184,808,7/15/2024,true,3
529,LED Christmas Lights,,11,290,4/30/2025,true,5
530,Jump Rope with Counter,,435,586,5/16/2025,false,5
531,Warm Knit Beanie,,3,973,12/13/2024,true,5
532,Customizable Wall Calendar,,302,282,12/22/2024,false,5
533,Dog Collar,,365,505,1/25/2025,true,5
534,Reusable Produce Bags Set,,425,207,3/15/2025,true,1
535,Garden Vegetable Soup,,419,135,6/28/2025,false,5
536,Kitchen Scale,,203,482,12/22/2024,false,1
537,Frozen Berry Medley,,221,712,7/17/2024,true,4
538,Aged White Cheddar Popcorn,,327,575,3/8/2025,false,2
539,Ramen Noodles,,428,578,2/15/2025,false,3
540,Cinnamon Roll Kit,,446,944,6/16/2025,true,2
541,Mini Hand Gesture Drone,,202,345,10/12/2024,true,3
542,Streaming Device,,219,48,2/26/2025,false,1
543,Garden Hose,,327,144,11/13/2024,false,2
544,Field Journal,,379,430,8/8/2024,true,1
545,Workstation Laptop Stand,,394,61,1/6/2025,false,3
546,Peanut Butter Chocolate Clusters,,463,670,7/29/2024,true,1
547,Smart Home Security Camera,,339,785,12/21/2024,true,5
548,Peanut Butter Pretzel Bites,,20,322,10/7/2024,true,2
549,Protein Powder,,372,952,6/21/2025,false,3
550,Artisan Bread Loaf,,42,726,6/12/2025,false,2
551,Portable Pet Stroller,,184,660,8/31/2024,true,5
552,Tandoori Chicken Skewers,,23,310,7/3/2025,true,4
553,Fruit and Nut Bars,,357,117,9/21/2024,true,2
554,Green Smoothie Mix,,201,883,7/13/2024,true,1
555,Noise Reduction Headphones,,396,480,10/26/2024,true,2
556,Shredded Cheese,,456,50,7/13/2024,false,2
557,Brownie Bites,,92,657,8/1/2024,true,2
558,Roasted Sweet Corn,,114,837,11/22/2024,true,4
559,Maple Bacon Potato Chips,,331,604,12/5/2024,false,5
560,Wireless Keyboard and Mouse Combo,,471,645,10/30/2024,true,3
561,Herb Garlic Butter,,363,282,5/10/2025,true,2
562,Fitness Tracker,,316,722,9/18/2024,false,5
563,Luxury Bath Robe,,476,779,10/15/2024,true,2
564,Deep Tissue Massage Gun,,382,816,5/16/2025,true,2
565,Fresh Strawberries,,151,683,3/26/2025,true,1
566,Fire Roasted Salsa,,47,213,1/6/2025,true,5
567,Spicy Tuna Rolls,,87,165,9/28/2024,false,1
568,Lemon Sorbet,,385,716,1/24/2025,false,4
569,Camping Tarp,,263,931,7/19/2024,true,4
570,Telescope,,427,149,9/13/2024,true,2
571,Chocolate Mint Cookies,,236,58,2/27/2025,true,4
572,Chipotle Seasoning Blend,,195,227,3/4/2025,true,4
573,Vegetable Chips,,169,505,9/25/2024,true,5
574,Coffee Maker,,149,806,1/25/2025,false,4
575,Compost Bin,,376,65,2/1/2025,false,2
576,Children's Musical Instrument Set,,91,886,5/19/2025,false,2
577,Cocktail Shaker and Mixing Glass Set,,275,194,3/13/2025,false,5
578,Chocolate Peanut Butter Cups,,461,851,12/23/2024,false,5
579,Nail Polish Set,,315,53,11/10/2024,false,1
580,Field Journal,,16,889,3/11/2025,false,2
581,Car Emergency Kit,,388,377,2/6/2025,true,1
582,Savory Quinoa Pudding,,36,326,1/1/2025,false,1
583,Running Shorts,,36,396,6/14/2025,true,5
584,Sweet Chili Sauce,,134,28,7/17/2024,true,5
585,Coconut Almond Granola,,207,433,6/4/2025,true,4
586,Pet Safety Harness,,112,621,10/17/2024,false,1
587,Canned Coconut Milk,,399,206,1/7/2025,true,3
588,White Rice,,158,569,4/19/2025,false,4
589,Dish Rack,,210,917,7/20/2024,false,3
590,Oven Mitts,,104,277,1/29/2025,true,4
591,Leek and Potato Soup,,278,107,3/16/2025,false,5
592,Banana Chips,,232,657,3/10/2025,false,1
593,Mixed Nuts,,402,642,4/11/2025,true,2
594,Rechargeable Laptop Battery Pack,,248,658,6/10/2025,true,3
595,Chilli Lime Corn on the Cob,,7,740,2/13/2025,false,5
596,Wireless Music Receiver,,408,168,8/7/2024,false,4
597,Lemon Sorbet,,12,548,10/18/2024,true,2
598,Camping Chair,,410,739,4/1/2025,false,1
599,Tomato Sauce,,446,850,12/27/2024,true,3
600,Wi-Fi Enabled Smart Light Switch,,461,717,6/10/2025,false,2
601,Chickpea Pancakes,,345,911,8/31/2024,false,2
602,Peanut Butter Granola,,267,389,5/26/2025,false,1
603,Adjustable Yoga Mat Strap,,71,331,5/12/2025,true,4
604,Poppy Seed Dressing,,487,39,9/20/2024,true,5
605,Electric Pressure Washer,,264,391,5/10/2025,true,1
606,Nutty Granola Clusters,,127,128,2/21/2025,true,1
607,Baby Monitor,,137,720,8/19/2024,true,3
608,Portable Bluetooth Keyboard,,322,971,12/11/2024,true,2
609,Customizable Photo Calendar,,97,942,6/10/2025,false,5
610,Kettle Corn Popcorn,,43,915,10/26/2024,false,2
611,DIY Lip Balm Kit,,257,592,1/19/2025,true,5
612,Weighted Blanket for Adults,,482,791,12/27/2024,true,4
613,Summer Tank Dress,,412,271,11/12/2024,true,2
614,Kale Salad Kit,,402,609,2/13/2025,false,4
615,Self-Stirring Mug,,291,366,7/25/2024,true,3
616,Leek and Potato Soup,,290,794,11/30/2024,false,3
617,Sesame Garlic Noodles,,12,710,5/31/2025,true,3
618,Motion Sensor Light,,434,360,2/7/2025,true,5
619,Active Racerback Tank,,135,916,5/14/2025,false,1
620,Portable Phone Mug Holder,,372,873,6/18/2025,true,1
621,Smart Water Bottle with Hydration Reminder,,259,269,12/31/2024,true,4
622,Butternut Squash Soup,,500,450,5/19/2025,false,3
623,Comfortable Bed Pillow,,156,432,8/30/2024,true,2
624,Pet Bed,,446,578,6/8/2025,false,1
625,Portable Air Pump,,478,715,6/3/2025,false,3
626,Luxury Bathrobe,,49,105,7/12/2024,false,2
627,Guitar Tuner,,96,638,9/29/2024,false,4
628,Suede Ankle Booties,,103,332,3/10/2025,false,5
629,Wireless Charger Stand,,371,103,5/26/2025,false,1
630,Smartphone Stand,,62,24,5/9/2025,false,4
631,Grilled Vegetable Medley,,181,660,3/10/2025,true,1
632,Frozen Burritos,,166,667,10/21/2024,true,5
633,LED Strip Lights with Remote Control,,345,863,5/4/2025,false,3
634,Faux Fur Throw Blanket,,75,801,11/22/2024,true,3
635,Baking Powder,,283,831,10/9/2024,false,3
636,Digital Thermostat,,114,804,2/11/2025,true,5
637,Electric Nail File Kit,,315,475,12/11/2024,true,1
638,Memory Card,,307,452,10/30/2024,true,3
639,Peanut Butter Banana Smoothie Mix,,222,642,11/27/2024,true,1
640,LED Flashing Pet Collar,,250,574,9/4/2024,true,5
641,Window Blinds,,136,325,2/1/2025,true,5
642,Pumpkin Spice Granola,,71,78,7/9/2024,false,4
643,Vintage Graphic Tee,,13,115,10/30/2024,false,5
644,Kids' Educational Tablet,,449,763,9/6/2024,true,3
645,Vintage Graphic Tee,,122,151,1/23/2025,true,1
646,Savory Oatmeal,,342,962,9/22/2024,false,3
647,Mango Chutney,,163,514,8/15/2024,false,4
648,High-Pressure Handheld Shower Head,,331,1000,10/9/2024,false,1
649,Plant-Based Meal Prep Containers,,17,851,12/23/2024,true,4
650,Barbecue Chicken Pizza,,39,650,6/18/2025,false,4
651,Ankle Boots,,336,729,9/4/2024,true,3
652,Frozen Acai Purée,,227,202,6/24/2025,false,3
653,Classic White T-Shirt,,133,802,8/2/2024,false,4
654,Organic Cereal Bars,,34,235,11/20/2024,true,4
655,Children's Art Set,,70,189,7/10/2024,false,1
656,Travel Makeup Organizer,,380,645,5/4/2025,false,4
657,Nail Polish Set,,420,780,1/31/2025,true,1
658,Organic Fruit Salad,,243,335,1/27/2025,false,3
659,Phone Screen Protector,,78,841,8/29/2024,true,2
660,Flavored Popcorn Mix,,349,788,9/8/2024,true,3
661,Picnic Blanket,,500,816,7/26/2024,true,4
662,Mediterranean Couscous Salad,,213,50,3/26/2025,false,1
663,Roasted Garlic,,177,421,9/22/2024,true,4
664,DIY Lip Balm Making Kit,,402,315,10/21/2024,true,5
665,Laundry Detergent,,370,521,7/3/2025,false,1
