product_id,product_name,category,price,available_stock,launch_date,is_available,rating
666,Harvest Grain Salad,,129,611,9/22/2024,false,2
667,Zesty Garlic Hummus,,141,998,2/24/2025,true,5
668,Vegetarian Stir Fry Sauce,,460,908,10/3/2024,true,3
669,Multi-Function Meat Tenderizer,,393,772,8/15/2024,true,4
670,Cinnamon Roll Dough,,330,939,12/22/2024,false,3
671,Coloring Books for Adults,,62,806,9/17/2024,true,2
672,Roasted Red Pepper Dip,,426,114,12/6/2024,true,1
673,Sweet Pea Hummus,,281,246,4/7/2025,false,3
674,High-Top Leather Boots,,88,291,8/19/2024,true,2
675,Herb Seasoned Croutons,,376,644,7/23/2024,false,3
676,Herb Garlic Butter,,393,190,2/27/2025,true,5
677,Plaid Flannel Shirt,,251,421,4/15/2025,true,5
678,Lemon Zest Olive Oil,,30,664,1/30/2025,false,1
679,Fitness Jump Box,,138,478,6/3/2025,false,2
680,Classic White T-Shirt,,219,130,11/24/2024,false,3
681,Raspberry Vanilla Greek Yogurt,,3,739,12/4/2024,false,4
682,Coconut Flakes,,360,220,5/23/2025,true,3
683,Thai Peanut Dressing,,156,347,10/13/2024,true,4
684,Banana Nut Muffins,,88,15,10/17/2024,false,5
685,Magnetic Spice Jars,,336,978,2/2/2025,true,4
686,Low-Fat Yogurt,,320,596,3/19/2025,true,5
687,Tropical Fruit Bowl,,21,589,3/17/2025,true,3
688,Fried Rice,,297,814,5/16/2025,false,4
689,Smashed Avocado with Lime,,420,99,1/10/2025,true,5
690,Pretzel Bites,,256,626,2/8/2025,true,1
691,Mediterranean Chickpea Salad,,161,892,9/4/2024,false,4
692,Outdoor Camping Hammock,,43,161,12/5/2024,false,1
693,Magnetic Phone Car Mount,,498,703,1/16/2025,false,2
694,Chocolate Chip Cookie Mix,,126,874,4/11/2025,false,4
695,Automatic Pet Feeder,,299,554,8/14/2024,false,3
696,Organic Almonds,,6,139,4/27/2025,false,3
697,Lemon Garlic Marinade,,418,368,6/23/2025,false,4
698,LED Flashlight with Rechargeable Batteries,,259,42,5/14/2025,false,2
699,Knitted Infinity Scarf,,445,389,2/26/2025,true,3
700,Raisin Cinnamon Granola,,317,453,8/23/2024,true,3
701,Spinach Pizza Rolls,,467,441,6/5/2025,true,1
702,Sea Salt Caramel Popcorn,,473,317,12/14/2024,false,2
703,Chocolate Hazelnut Granola,,117,499,11/19/2024,true,3
704,Mini Air Purifier,,363,874,9/10/2024,false,1
705,Hot Dog Buns,,99,930,4/25/2025,false,5
706,Pineapple Coconut Bars,,358,555,5/31/2025,false,3
707,Artisan Pickles,,147,921,3/13/2025,true,2
708,Active Racerback Tank,,445,141,7/31/2024,false,2
709,LED Disco Ball Light,,142,916,12/23/2024,false,1
710,Stainless Steel Straws,,288,298,9/4/2024,false,5
711,Pet Hair Removal Brush,,103,682,1/15/2025,false,3
712,Pleated Midi Dress,,310,408,11/8/2024,false,2
713,Pet Caress Brush,,441,808,4/2/2025,false,2
714,Electric Blanket,,79,994,9/12/2024,true,1
715,Chili Beans in Sauce,,416,714,6/12/2025,true,4
716,Car Phone Mount,,498,95,9/11/2024,true,5
717,Cranberry Juice,,136,786,9/6/2024,false,5
718,Phone Case,,305,513,4/18/2025,true,3
719,Smartphone Gimbal,,398,728,1/7/2025,false,1
720,Fruit and Nut Bars,,100,810,8/28/2024,false,3
721,Pet Caress Brush,,411,502,12/19/2024,false,1
722,Frozen Chicken Nuggets,,488,839,2/15/2025,true,1
723,Coffee Making Kit,,473,299,7/24/2024,true,1
724,Nut Mix,,348,83,8/16/2024,true,3
725,Wireless Security Camera,,293,232,4/24/2025,true,4
726,Bird Feeder,,65,693,4/30/2025,false,5
727,Bird Feeder,,392,18,1/25/2025,false,3
728,Smart Home Security Camera,,481,452,7/3/2025,true,3
729,Cheddar & Bacon Potato Skins,,2,258,7/20/2024,false,2
730,Interchangeable Watch Bands,,335,138,7/28/2024,false,2
731,Mini Projector for Smartphones,,384,336,7/6/2025,true,5
732,Acoustic Guitar,,213,231,10/28/2024,false,1
733,Scented Candle Set,,244,326,3/5/2025,true,4
734,Wooden Kitchen Utensil Set,,59,627,7/24/2024,true,5
735,Phone Case,,334,987,6/18/2025,true,5
736,Chocolate Hazelnut Granola,,211,398,9/12/2024,true,2
737,Trainers with Mesh Inserts,,213,215,6/10/2025,false,3
738,Sliced Cheese,,296,467,7/21/2024,true,1
739,Ethically-Sourced Coffee Beans,,481,361,2/11/2025,false,4
740,Dish Soap Dispenser,,319,7,5/17/2025,true,4
741,Rustic Italian Bread,,210,345,5/19/2025,true,5
742,Travel Makeup Organizer,,74,568,2/14/2025,false,1
743,Sculpting Kit,,437,544,10/22/2024,false,5
744,Memory Foam Pillow,,335,316,3/12/2025,false,2
745,Apple Cinnamon Breakfast Muffins,,75,407,3/14/2025,false,1
746,Smart Air Purifier,,402,672,9/29/2024,false,2
747,Electric Pressure Cooker,,156,9,7/21/2024,false,2
748,Fruit & Nut Trail Mix,,239,758,3/23/2025,false,2
749,Peach Yogurt,,160,231,1/2/2025,false,3
750,Handmade Soap Making Kit,,159,813,5/25/2025,false,1
751,Coconut Milk,,317,792,9/2/2024,false,1
752,Pasta Maker,,1,776,2/21/2025,true,4
753,Smart Water Bottle,,269,468,11/20/2024,true,2
754,Induction Cooktop,,122,21,4/10/2025,false,1
755,Dark Chocolate Bars,,177,610,10/30/2024,false,4
756,Electric Pressure Washer,,98,748,9/17/2024,false,5
757,Quinoa and Kale Salad Kit,,52,337,10/21/2024,false,1
758,Beef Tacos,,475,479,12/2/2024,true,3
759,Safety Pin Dispenser,,326,704,4/13/2025,true,3
760,Satin Slip Dress,,478,999,11/1/2024,true,3
761,Electric Wine Opener,,199,712,1/9/2025,true,2
762,Wireless Security Camera,,248,761,9/21/2024,false,5
763,Peanut Butter Filled Pretzels,,413,739,9/15/2024,false,1
764,Canned Sardines,,36,2,12/11/2024,true,5
765,Almond Flour Bread Mix,,431,834,3/17/2025,true,2
766,Personalized Pet ID Tags,,368,978,1/24/2025,true,3
767,Portable Blender,,129,137,3/8/2025,false,4
768,Organic Tomato Ketchup,,94,432,6/2/2025,true,5
769,Basil Lemonade,,360,604,8/12/2024,true,2
770,Honey BBQ Ribs,,351,281,10/17/2024,true,3
771,Glass Food Containers,,219,856,4/18/2025,true,3
772,Compact Pop-Up Tent,,201,169,4/23/2025,true,4
773,Pizza Stone,,196,827,2/12/2025,false,5
774,Sweet Potatoes,,496,27,2/5/2025,false,4
775,Home Karaoke System,,266,931,4/23/2025,false,4
776,Bamboo Utensil Set,,194,107,8/7/2024,false,5
777,Travel Eye Mask with Ear Plugs,,424,170,9/25/2024,false,3
778,Memory Card,,109,930,6/14/2025,false,5
779,Baked Mac and Cheese,,314,219,1/24/2025,true,2
780,Cinnamon Rolls,,138,59,3/1/2025,true,5
781,Organic Black Beans,,279,994,10/8/2024,false,5
782,Silicone Baking Molds,,291,545,1/18/2025,true,5
783,Cauliflower Pizza Crust,,165,788,11/2/2024,true,3
784,Electric Pressure Washer,,403,175,11/16/2024,true,2
785,Mini Air Purifier,,273,537,8/11/2024,false,5
786,Coconut Yogurt,,198,737,1/11/2025,false,1
787,Almond Joy Bars,,13,264,4/17/2025,true,4
788,Low-Fat Yogurt,,500,19,4/4/2025,false,4
789,Chocolate Chip Cliff Bars,,282,241,11/21/2024,false,2
790,Comfy Slippers,,462,322,8/28/2024,true,4
791,Garlic and Herb Cream Cheese,,62,196,5/22/2025,true,2
792,Apple Juice,,305,684,1/15/2025,true,5
793,Outdoor Folding Table,,402,889,11/20/2024,true,3
794,Pumpkin Waffles,,279,515,11/20/2024,true,2
795,Cranberry Citrus Sauce,,410,338,9/4/2024,true,3
796,Vegetable Stir-Fry Kit,,169,230,9/4/2024,false,1
797,Honey Mustard Pretzel Bites,,175,18,6/24/2025,false,2
798,Herb Seasoned Rice,,323,899,5/8/2025,false,2
799,Portable Bluetooth Keyboard,,492,41,10/21/2024,false,2
800,Non-Toxic Crayons for Kids,,395,603,11/21/2024,false,2
801,Chocolate Peanut Butter Cups,,96,896,8/3/2024,false,3
802,Corn Tortillas,,498,175,4/13/2025,false,4
803,Insulated Lunch Box,,282,374,1/16/2025,false,5
804,Wall-Mounted Bookshelf,,122,392,6/16/2025,true,5
805,Teriyaki Chicken Stir-Fry,,222,828,8/25/2024,false,1
806,Organic Almond Flour,,27,837,11/7/2024,true,4
807,Veggie Lovers Pizza,,251,964,9/12/2024,true,2
808,Soft Plush Throw Blanket,,305,537,2/28/2025,false,2
809,Digital Food Thermometer,,118,438,6/15/2025,true,5
810,Almond Butter,,38,257,1/11/2025,false,2
811,High-Pressure Handheld Shower Head,,185,887,7/11/2024,false,3
812,Fishing Tackle Box,,131,180,9/6/2024,true,4
813,Sweet Chili Thai Sauce,,379,193,5/21/2025,false,3
814,Garlic Breadsticks,,345,124,3/31/2025,false,3
815,Chocolate Mint Cookies,,259,57,4/9/2025,false,3
816,Adjustable Skipping Rope,,76,95,8/15/2024,true,5
817,Crispy Onion Rings,,315,614,5/19/2025,true,2
818,Grilled Vegetable Medley,,282,883,3/8/2025,true,3
819,Smart Scale,,31,361,2/23/2025,false,1
820,Buffalo Stilton Cheese,,109,686,5/13/2025,true,5
821,Buffalo Chicken Wraps,,151,961,1/23/2025,false,1
822,Carrot and Celery Sticks,,300,338,12/24/2024,true,5
823,Electric Toothbrush,,309,964,8/24/2024,false,1
824,Feta Cheese Crumbles,,43,627,4/21/2025,false,1
825,Wireless HDMI Receiver,,207,176,7/2/2025,true,2
826,Natural Peanut Butter,,351,124,4/23/2025,true,5
827,Teriyaki Salmon Fillets,,439,383,4/2/2025,true,1
828,Stainless Steel Mixing Bowls,,100,856,5/3/2025,false,3
829,Multifunctional Pocket Tool,,199,133,5/23/2025,true,5
830,Honey,,123,741,9/24/2024,true,4
831,Sparkling Blood Orange Soda,,214,903,11/8/2024,false,3
832,Chocolate Dipped Fruit,,378,814,8/22/2024,true,1
833,Trackpad for Laptop,,212,652,12/25/2024,true,3
834,Wireless Wi-Fi Extender,,195,391,10/13/2024,true,1
835,Electric Heating Pad,,86,617,1/11/2025,false,1
836,Chia Seed Pudding Mix,,415,165,11/19/2024,false,2
837,Canvas Tote Bag,,363,951,1/12/2025,false,3
838,Beef Sirloin Steak,,39,533,9/26/2024,false,5
839,Smartwatch,,498,937,5/18/2025,false,3
840,Vanilla Ice Cream,,119,770,9/27/2024,false,2
841,Adjustable Height Standing Desk Converter,,344,277,11/27/2024,false,5
842,LED Strip Light Kit,,107,45,10/25/2024,true,3
843,Set of Measuring Spoons,,439,95,8/20/2024,true,2
844,Home Brewing Starter Kit,,397,714,12/26/2024,true,2
845,Sriracha Sauce,,446,182,6/7/2025,false,2
846,Desk Lamp with USB Port,,96,167,12/10/2024,false,5
847,Insulated Cooler,,456,91,3/5/2025,false,3
848,Ground Turkey,,188,992,12/13/2024,true,2
849,Biodegradable Trash Bags,,224,868,5/31/2025,true,3
850,Baby Monitor,,450,950,9/12/2024,false,4
851,Classic Baseball Cap,,103,465,5/9/2025,true,5
852,Kids' Building Blocks,,46,471,11/7/2024,true,1
853,Baby Safety Corner Guards,,138,690,9/26/2024,false,1
854,Zucchini Noodles,,21,465,1/3/2025,true,5
855,Peanut Butter Pretzel Bites,,360,115,3/8/2025,true,1
856,Chili Lime Corn Chips,,259,358,10/11/2024,false,5
857,Pet Waterer with Filtration,,209,240,5/21/2025,true,5
858,Puff Pastry,,278,28,10/13/2024,true,1
859,Garlic Butter Sauce,,11,556,1/13/2025,true,1
860,Tomato Basil Pasta Sauce,,232,164,2/15/2025,false,5
861,Almond Butter,,28,138,5/2/2025,true,1
862,Italian Meatballs,,70,998,11/28/2024,false,2
863,Digital Kitchen Timer,,148,54,9/5/2024,true,3
864,Ricotta Cheese,,367,47,6/5/2025,false,5
865,Portable Air Purifier,,53,506,1/17/2025,false,3
866,Interactive Robot Toy,,252,69,9/18/2024,true,4
867,Salt and Pepper Grinder Set,,155,639,10/25/2024,true,2
868,Compact Dishwasher,,38,716,1/13/2025,false,2
869,Sporty Slide Sandals,,66,25,7/4/2025,true,1
870,Lentils,,63,878,11/20/2024,true,3
871,Portable Grill Cover,,149,771,11/20/2024,false,4
872,Frozen Cauliflower Rice,,204,289,5/23/2025,true,4
873,Cotton Pajama Set,,47,953,8/31/2024,true,4
874,Maxi Wrap Dress,,398,377,7/10/2024,true,3
875,Jennifer's Amazing Lip Balm Kit,,18,355,4/5/2025,true,1
876,Gardening Tools Set,,415,843,6/12/2025,false,1
877,Saffron Rice Mix,,162,621,12/28/2024,false,1
878,Gardening Gloves with Claws,,292,530,1/25/2025,true,5
879,Kids' Art Supplies Kit,,397,358,11/6/2024,true,2
880,Garlic and Herb Cream Cheese,,465,408,9/12/2024,true,3
881,Glass Water Bottle,,447,355,2/8/2025,true,2
882,Sweet and Sour Sauce,,415,506,7/17/2024,false,4
883,Puzzle Mat,,30,85,8/22/2024,false,4
884,Decorative LED Neon Sign,,438,406,11/26/2024,true,4
885,Pet Leash,,115,878,1/21/2025,false,1
886,Spinach and Cheese Quiche,,340,731,1/31/2025,true,4
887,DIY Lip Balm Kit,,478,606,10/12/2024,true,4
888,Classic Slim Fit Shirt,,254,189,8/26/2024,true,2
889,Crispy Onion Rings,,342,967,12/9/2024,true,3
890,Bamboo Utensil Holder,,461,815,10/1/2024,false,4
891,Shoe Organizer,,268,13,6/20/2025,true,5
892,Pepperoni Pizza Roll-Ups,,387,92,6/18/2025,true,1
893,Dark Chocolate Covered Pretzels,,351,777,12/4/2024,false,2
894,Honey Garlic Chicken,,223,520,9/6/2024,true,3
895,Multifunctional Pocket Tool,,123,498,3/1/2025,true,2
896,Portable Hammock Swing,,415,784,9/1/2024,false,1
897,Travel Jewelry Case,,278,246,9/9/2024,true,4
898,Oven-Baked Cheese Crisps,,255,508,5/8/2025,false,5
899,Handcrafted Wooden Coasters,,251,6,7/25/2024,false,4
900,Spicy Snack Mix,,482,131,2/9/2025,true,4
901,Air Mattress,,22,767,7/23/2024,true,5
902,Chocolate Coconut Protein Balls,,150,189,3/31/2025,true,3
903,Crispy Chickpeas,,204,35,4/11/2025,false,2
904,LED Makeup Mirror,,125,715,9/1/2024,true,3
905,Basil Pesto Pasta,,279,873,8/22/2024,true,5
906,Automatic Pet Feeder,,271,731,4/25/2025,false,4
907,Portable Pet Water Bottle,,193,679,7/31/2024,false,1
908,Bamboo Cotton Tank Top,,373,394,6/16/2025,false,4
909,Kale Salad Kit,,314,276,9/7/2024,false,5
910,Portable Leaf Blower,,136,387,1/8/2025,true,5
911,Balsamic Vinegar,,231,729,9/4/2024,true,3
912,Party Mini Dress,,61,591,10/26/2024,false,5
913,Canvas Tote Bag,,169,766,12/2/2024,false,1
914,Foot Spa Bath Massager,,276,302,4/13/2025,false,1
915,Wine Glasses,,426,879,5/15/2025,false,1
916,Vegetarian Sausage Links,,352,543,2/5/2025,false,4
917,LED Makeup Mirror,,440,349,5/27/2025,true,2
918,Lentil Pasta,,261,712,8/17/2024,true,4
919,Avocado Oil Mayo,,383,541,12/15/2024,true,3
920,Customizable Wall Calendar,,44,635,4/9/2025,false,5
921,Chili Powder,,118,36,9/14/2024,false,2
922,Organic Honeycrisp Apples,,470,468,7/16/2024,false,1
923,Spicy Chicken Wings,,485,289,9/23/2024,true,1
924,Honey Almond Granola Bars,,48,609,11/23/2024,true,2
925,Heat-Resistant Silicone Mat,,390,611,7/26/2024,true,5
926,Kids' Dinosaur-Themed Lunchbox,,242,44,5/6/2025,false,4
927,Casual Long Cardigan,,257,73,5/9/2025,true,1
928,Spicy Kimchi,,144,260,2/2/2025,true,3
929,Roasted Garlic Butter,,354,48,7/10/2024,false,3
930,Laptop Stand,,136,292,11/23/2024,true,4
931,Travel Document Organizer,,352,627,10/24/2024,true,3
932,Pet Carrier Backpack,,121,222,1/28/2025,false,1
933,Foam Building Blocks for Kids,,450,422,10/5/2024,true,3
934,Reversible Swimming Pool Lounger,,56,916,8/18/2024,true,2
935,Cotton Tote Bag Set,,294,651,12/11/2024,false,2
936,Honey Almond Granola Bars,,272,336,3/13/2025,false,3
937,Handheld Garment Steamer,,45,746,1/10/2025,false,5
938,Free-Range Eggs,,92,755,10/10/2024,true,5
939,Wild Rice & Quinoa Mix,,469,224,11/7/2024,false,4
940,Coconut Almond Granola,,338,679,9/25/2024,false,3
941,Electric Griddle,,359,300,12/2/2024,true,5
942,Smoky BBQ Jackfruit,,357,174,2/3/2025,false,3
943,Adjustable Bar Stools,,67,430,2/21/2025,false,4
944,Organic Whole Wheat Flour,,224,638,11/25/2024,true,4
945,Collapsible Water Bottle,,3,113,2/18/2025,false,5
946,Waffle Maker,,182,57,3/30/2025,true,4
947,Hummus Trio Pack,,342,862,3/16/2025,true,4
948,Plant-Based Cookbook,,86,414,9/19/2024,true,4
949,Classic Pumps,,332,312,3/4/2025,false,5
950,Bird Feeder,,324,674,12/17/2024,false,4
951,Taro Chips,,307,139,4/6/2025,true,4
952,Lentils,,34,570,7/20/2024,false,5
953,Green Tea Matcha Powder,,87,695,1/25/2025,false,2
954,Magnetic Spice Jars,,78,796,2/8/2025,false,5
955,Winter Insulated Jacket,,428,716,12/3/2024,true,4
956,Smart Thermostat,,451,272,10/16/2024,false,5
957,Herbed Mushroom Risotto,,219,547,11/18/2024,true,1
958,Grass Fed Beef Patties,,116,408,10/9/2024,true,1
959,Garam Masala Spice Blend,,114,882,6/3/2025,true,4
960,Foldable Yoga Mat,,161,504,12/4/2024,true,3
961,Chocolate Fudge Ice Cream,,105,576,1/31/2025,true,2
962,Multi-Port USB Hub,,473,965,1/4/2025,false,3
963,Portable Water Filter,,500,489,8/10/2024,true,4
964,Vintage Graphic Tee,,272,479,6/23/2025,false,3
965,Marinara Sauce,,74,491,9/20/2024,true,4
966,Organic Apples,,236,843,5/27/2025,false,4
967,Gardening Kneeler and Seat,,396,229,2/7/2025,true,3
968,Almond Flour Pizza Crust,,434,909,9/17/2024,true,3
969,Athletic Sports Bra,,180,864,5/30/2025,false,3
970,Gardening Gloves,,46,945,10/22/2024,true,4
971,Car Windshield Sun Shade,,285,456,5/4/2025,false,1
972,Pet Camera with Treat Dispenser,,309,201,1/15/2025,false,1
973,Pet Grooming Glove,,62,377,4/24/2025,false,3
974,Wireless Music Receiver,,447,772,2/15/2025,false,3
975,Spice Rack,,141,113,7/11/2024,true,3
976,Roasted Red Pepper Hummus,,18,583,7/24/2024,false,1
977,Sporty Slide Sandals,,221,28,6/30/2025,true,3
978,Watercolor Set,,29,975,11/14/2024,false,1
979,Artisan Bread,,24,534,2/12/2025,false,4
980,Frozen Spinach,,213,189,9/10/2024,true,4
981,Chicken Parmesan Dinner Kit,,155,731,2/10/2025,true,1
982,Ultra-Thin Laptop Sleeve,,283,70,6/30/2025,true,4
983,Spicy Snack Mix,,380,854,8/2/2024,true,3
984,Mixed Berry Smoothie Pack,,329,72,8/19/2024,true,5
985,Electric Wax Warmer,,252,742,12/2/2024,false,3
986,Travel Pillow,,473,198,7/11/2024,false,4
987,Corn Tortillas,,376,383,5/14/2025,false,4
988,Wall Art,,134,889,9/30/2024,false,5
989,Cable Knit Beanie,,341,816,10/19/2024,true,1
990,Eco-Friendly Yoga Mat,,421,613,7/30/2024,true,4
991,Kids' Craft Supplies Set,,378,613,4/5/2025,true,3
992,Smartphone Stand,,462,860,1/25/2025,true,2
993,Wall Art Stickers,,356,782,2/8/2025,true,3
994,Spicy BBQ Sauce,,216,308,11/12/2024,false,2
995,Sliced Bread,,73,154,2/8/2025,false,1
996,Tailored Dress Pants,,465,282,2/7/2025,false,3
997,Taro Chips,,72,791,11/29/2024,true,3
998,Cordless Electric Screwdriver,,388,46,7/20/2024,true,4
999,Peanut Butter Cookies,,63,547,10/2/2024,false,5
1000,Spicy Thai Chili Sauce,,204,178,9/6/2024,false,5
